-1.200000e+00,3.402600e-07,-9.000000e-01,2.524000e-07,-6.000000e-01,1.677400e-07,1.500000e+00,8.045400e-07,1.200000e+00,2.346490e-08,9.000000e-01,3.789500e-10,6.000000e-01,3.785100e-10,6.000000e-01,1.555300e-06,-9.000000e-01,7.249400e-03,-9.000000e-01,6.775400e-03,-6.000000e-01,2.945400e-03,6.000000e-01,8.891600e-06,-3.000000e-01,3.080400e-06,6.000000e-01,8.494800e-06,9.000000e-01,1.825000e-02,-6.000000e-01,7.303200e-05,-4.500000e-01,5.193200e-05,9.000000e-01,3.638400e-04,6.000000e-01,3.152600e-04,4.500000e-01,2.314600e-04,4.500000e-01,2.421800e-04,-4.500000e-01,3.710000e-05,4.500000e-01,9.026700e-06
-1.240000e+00,3.673400e-07,-9.300000e-01,2.613800e-07,-6.200000e-01,1.894400e-07,1.550000e+00,8.201400e-07,1.240000e+00,2.445400e-08,9.300000e-01,2.613500e-10,6.200000e-01,4.392300e-10,6.200000e-01,1.614500e-06,-9.300000e-01,7.508600e-03,-9.300000e-01,7.037200e-03,-6.200000e-01,3.180200e-03,6.200000e-01,9.337900e-06,-3.100000e-01,3.146200e-06,6.200000e-01,8.858000e-06,9.300000e-01,1.880800e-02,-6.200000e-01,7.588400e-05,-4.650000e-01,5.417400e-05,9.300000e-01,3.788400e-04,6.200000e-01,3.278200e-04,4.650000e-01,2.404800e-04,4.650000e-01,2.526400e-04,-4.650000e-01,3.880800e-05,4.650000e-01,9.444900e-06
-1.280000e+00,3.951800e-07,-9.600000e-01,2.795600e-07,-6.400000e-01,1.819200e-07,1.600000e+00,8.996600e-07,1.280000e+00,3.119520e-08,9.600000e-01,3.680800e-10,6.400000e-01,3.411700e-10,6.400000e-01,1.732400e-06,-9.600000e-01,7.785000e-03,-9.600000e-01,7.291400e-03,-6.400000e-01,3.285400e-03,6.400000e-01,9.847000e-06,-3.200000e-01,3.250700e-06,6.400000e-01,9.310500e-06,9.600000e-01,1.936400e-02,-6.400000e-01,7.893400e-05,-4.800000e-01,5.625800e-05,9.600000e-01,3.949600e-04,6.400000e-01,3.409200e-04,4.800000e-01,2.490400e-04,4.800000e-01,2.621000e-04,-4.800000e-01,4.036400e-05,4.800000e-01,9.812400e-06
-1.320000e+00,3.694200e-07,-9.900000e-01,2.892600e-07,-6.600000e-01,1.961200e-07,1.650000e+00,9.442200e-07,1.320000e+00,2.961840e-08,9.900000e-01,3.830600e-10,6.600000e-01,3.622700e-10,6.600000e-01,1.861500e-06,-9.900000e-01,8.043200e-03,-9.900000e-01,7.545200e-03,-6.600000e-01,3.266000e-03,6.600000e-01,1.013280e-05,-3.300000e-01,3.245700e-06,6.600000e-01,9.904300e-06,9.900000e-01,1.991200e-02,-6.600000e-01,8.209400e-05,-4.950000e-01,5.825400e-05,9.900000e-01,4.105000e-04,6.600000e-01,3.538200e-04,4.950000e-01,2.582400e-04,4.950000e-01,2.708800e-04,-4.950000e-01,4.177400e-05,4.950000e-01,1.006770e-05
-1.360000e+00,3.597200e-07,-1.020000e+00,3.050600e-07,-6.800000e-01,2.127000e-07,1.700000e+00,1.005520e-06,1.360000e+00,3.143840e-08,1.020000e+00,4.456600e-10,6.800000e-01,3.601600e-10,6.800000e-01,1.941900e-06,-1.020000e+00,8.310000e-03,-1.020000e+00,7.793600e-03,-6.800000e-01,3.357200e-03,6.800000e-01,1.055940e-05,-3.400000e-01,3.538900e-06,6.800000e-01,1.051520e-05,1.020000e+00,2.045800e-02,-6.800000e-01,8.497400e-05,-5.100000e-01,6.034000e-05,1.020000e+00,4.263600e-04,6.800000e-01,3.667000e-04,5.100000e-01,2.674000e-04,5.100000e-01,2.802200e-04,-5.100000e-01,4.333600e-05,5.100000e-01,1.042170e-05
-1.400000e+00,3.934000e-07,-1.050000e+00,3.212800e-07,-7.000000e-01,2.143000e-07,1.750000e+00,1.078340e-06,1.400000e+00,2.990210e-08,1.050000e+00,4.421300e-10,7.000000e-01,3.787800e-10,7.000000e-01,2.055000e-06,-1.050000e+00,8.572600e-03,-1.050000e+00,8.067800e-03,-7.000000e-01,1.788400e-04,7.000000e-01,1.111390e-05,-3.500000e-01,3.559900e-06,7.000000e-01,1.102100e-05,1.050000e+00,2.099800e-02,-7.000000e-01,8.823000e-05,-5.250000e-01,6.246400e-05,1.050000e+00,4.430200e-04,7.000000e-01,3.794000e-04,5.250000e-01,2.770400e-04,5.250000e-01,2.908200e-04,-5.250000e-01,4.488000e-05,5.250000e-01,1.061460e-05
-1.440000e+00,4.273800e-07,-1.080000e+00,3.398400e-07,-7.200000e-01,2.223400e-07,1.800000e+00,1.127740e-06,1.440000e+00,3.593130e-08,1.080000e+00,4.806200e-10,7.200000e-01,4.996700e-10,7.200000e-01,2.216400e-06,-1.080000e+00,8.850200e-03,-1.080000e+00,8.314800e-03,-7.200000e-01,2.035000e-04,7.200000e-01,1.157000e-05,-3.600000e-01,3.853100e-06,7.200000e-01,1.143000e-05,1.080000e+00,2.153200e-02,-7.200000e-01,9.120200e-05,-5.400000e-01,6.465000e-05,1.080000e+00,4.598400e-04,7.200000e-01,3.930200e-04,5.400000e-01,2.857200e-04,5.400000e-01,3.005600e-04,-5.400000e-01,4.653800e-05,5.400000e-01,1.103060e-05
-1.480000e+00,4.869600e-07,-1.110000e+00,3.418400e-07,-7.400000e-01,2.291400e-07,1.850000e+00,1.197600e-06,1.480000e+00,3.954950e-08,1.110000e+00,6.113700e-10,7.400000e-01,5.795500e-10,7.400000e-01,2.260300e-06,-1.110000e+00,9.104800e-03,-1.110000e+00,8.575000e-03,-7.400000e-01,2.181600e-04,7.400000e-01,1.208400e-05,-3.700000e-01,3.937100e-06,7.400000e-01,1.190400e-05,1.110000e+00,2.206600e-02,-7.400000e-01,9.428800e-05,-5.550000e-01,6.694800e-05,1.110000e+00,4.772000e-04,7.400000e-01,4.064800e-04,5.550000e-01,2.954000e-04,5.550000e-01,3.102600e-04,-5.550000e-01,4.822800e-05,5.550000e-01,1.157400e-05
-1.520000e+00,4.901000e-07,-1.140000e+00,3.609200e-07,-7.600000e-01,2.358000e-07,1.900000e+00,1.260400e-06,1.520000e+00,4.042300e-08,1.140000e+00,6.933100e-10,7.600000e-01,4.528400e-10,7.600000e-01,2.452700e-06,-1.140000e+00,9.372600e-03,-1.140000e+00,8.839200e-03,-7.600000e-01,2.107000e-04,7.600000e-01,1.263200e-05,-3.800000e-01,4.032400e-06,7.600000e-01,1.243800e-05,1.140000e+00,2.259000e-02,-7.600000e-01,9.793600e-05,-5.700000e-01,6.901000e-05,1.140000e+00,4.955600e-04,7.600000e-01,4.195400e-04,5.700000e-01,3.045600e-04,5.700000e-01,3.202000e-04,-5.700000e-01,4.973000e-05,5.700000e-01,1.171600e-05
-1.560000e+00,5.150600e-07,-1.170000e+00,3.727600e-07,-7.800000e-01,2.446400e-07,1.950000e+00,1.344400e-06,1.560000e+00,4.785190e-08,1.170000e+00,7.719200e-10,7.800000e-01,5.218000e-10,7.800000e-01,4.440400e-06,-1.170000e+00,9.635200e-03,-1.170000e+00,9.129200e-03,-7.800000e-01,2.158000e-04,7.800000e-01,1.321000e-05,-3.900000e-01,4.298800e-06,7.800000e-01,1.296000e-05,1.170000e+00,2.311000e-02,-7.800000e-01,1.009620e-04,-5.850000e-01,7.154400e-05,1.170000e+00,5.136600e-04,7.800000e-01,4.336800e-04,5.850000e-01,3.142800e-04,5.850000e-01,3.303000e-04,-5.850000e-01,5.140600e-05,5.850000e-01,1.233000e-05
-1.600000e+00,5.032800e-07,-1.200000e+00,3.875400e-07,-8.000000e-01,2.498000e-07,2.000000e+00,1.339600e-06,1.600000e+00,4.721840e-08,1.200000e+00,9.046700e-10,8.000000e-01,5.907800e-10,8.000000e-01,5.004900e-06,-1.200000e+00,9.894600e-03,-1.200000e+00,9.534000e-03,-8.000000e-01,2.151200e-04,8.000000e-01,1.347000e-05,-4.000000e-01,4.473400e-06,8.000000e-01,1.333800e-05,1.200000e+00,2.362000e-02,-8.000000e-01,1.042080e-04,-6.000000e-01,7.357400e-05,1.200000e+00,5.287600e-04,8.000000e-01,4.464400e-04,6.000000e-01,3.230200e-04,6.000000e-01,3.399600e-04,-6.000000e-01,5.305800e-05,6.000000e-01,1.262600e-05
-1.640000e+00,5.302200e-07,-1.230000e+00,4.038000e-07,-8.200000e-01,2.343600e-07,2.050000e+00,1.414300e-06,1.640000e+00,5.162820e-08,1.230000e+00,1.177800e-09,8.200000e-01,5.026300e-10,8.200000e-01,5.440000e-06,-1.230000e+00,1.020420e-02,-1.230000e+00,9.748000e-03,-8.200000e-01,2.396800e-04,8.200000e-01,1.449000e-05,-4.100000e-01,4.500400e-06,8.200000e-01,1.406600e-05,1.230000e+00,2.412600e-02,-8.200000e-01,1.074700e-04,-6.150000e-01,7.574400e-05,1.230000e+00,5.468200e-04,8.200000e-01,4.610800e-04,6.150000e-01,3.329400e-04,6.150000e-01,3.508600e-04,-6.150000e-01,5.480800e-05,6.150000e-01,1.291800e-05
-1.680000e+00,5.251000e-07,-1.260000e+00,4.115000e-07,-8.400000e-01,2.543000e-07,2.100000e+00,1.439300e-06,1.680000e+00,5.817970e-08,1.260000e+00,1.329900e-09,8.400000e-01,5.453600e-10,8.400000e-01,5.855800e-06,-1.260000e+00,1.045400e-02,-1.260000e+00,9.978800e-03,-8.400000e-01,2.395200e-04,8.400000e-01,1.488200e-05,-4.200000e-01,4.663600e-06,8.400000e-01,1.431000e-05,1.260000e+00,2.462200e-02,-8.400000e-01,1.107920e-04,-6.300000e-01,7.809800e-05,1.260000e+00,5.665000e-04,8.400000e-01,4.749200e-04,6.300000e-01,3.430800e-04,6.300000e-01,3.606600e-04,-6.300000e-01,5.639800e-05,6.300000e-01,1.356800e-05
-1.720000e+00,5.645800e-07,-1.290000e+00,4.259000e-07,-8.600000e-01,2.658000e-07,2.150000e+00,1.470600e-06,1.720000e+00,5.973220e-08,1.290000e+00,1.485700e-09,8.600000e-01,5.898200e-10,8.600000e-01,6.733300e-06,-1.290000e+00,1.072440e-02,-1.290000e+00,1.000000e-02,-8.600000e-01,2.488000e-04,8.600000e-01,1.526200e-05,-4.300000e-01,4.972500e-06,8.600000e-01,1.473400e-05,1.290000e+00,2.510000e-02,-8.600000e-01,1.139760e-04,-6.450000e-01,8.045000e-05,1.290000e+00,5.859200e-04,8.600000e-01,4.895800e-04,6.450000e-01,3.531200e-04,6.450000e-01,3.712400e-04,-6.450000e-01,5.797800e-05,6.450000e-01,3.151800e-05
-1.760000e+00,6.539400e-07,-1.320000e+00,4.314200e-07,-8.800000e-01,2.723400e-07,2.200000e+00,1.525000e-06,1.760000e+00,7.109040e-08,1.320000e+00,2.025600e-09,8.800000e-01,7.321000e-10,8.800000e-01,7.045000e-06,-1.320000e+00,1.102380e-02,-1.320000e+00,1.000000e-02,-8.800000e-01,2.756600e-04,8.800000e-01,1.610000e-05,-4.400000e-01,4.862100e-06,8.800000e-01,1.575400e-05,1.320000e+00,2.558000e-02,-8.800000e-01,1.176200e-04,-6.600000e-01,8.294600e-05,1.320000e+00,6.048400e-04,8.800000e-01,5.034400e-04,6.600000e-01,3.630400e-04,6.600000e-01,3.809800e-04,-6.600000e-01,5.984400e-05,6.600000e-01,3.296600e-05
-1.800000e+00,6.518600e-07,-1.350000e+00,4.397800e-07,-9.000000e-01,2.810000e-07,2.250000e+00,1.634300e-06,1.800000e+00,7.808610e-08,1.350000e+00,1.962200e-09,9.000000e-01,1.130400e-09,9.000000e-01,7.293700e-06,-1.350000e+00,1.131480e-02,-1.350000e+00,1.000000e-02,-9.000000e-01,2.718000e-04,9.000000e-01,1.653200e-05,-4.500000e-01,5.137700e-06,9.000000e-01,1.585200e-05,1.350000e+00,2.605400e-02,-9.000000e-01,1.215800e-04,-6.750000e-01,8.509000e-05,1.350000e+00,6.239600e-04,9.000000e-01,5.182800e-04,6.750000e-01,3.737600e-04,6.750000e-01,3.918800e-04,-6.750000e-01,6.169600e-05,6.750000e-01,3.294200e-05
-1.840000e+00,7.692400e-07,-1.380000e+00,4.536800e-07,-9.200000e-01,2.787000e-07,2.300000e+00,1.705000e-06,1.840000e+00,7.686710e-08,1.380000e+00,2.238300e-09,9.200000e-01,1.146500e-09,9.200000e-01,7.116500e-06,-1.380000e+00,1.187200e-02,-1.380000e+00,1.000000e-02,-9.200000e-01,2.873200e-04,9.200000e-01,1.660400e-05,-4.600000e-01,5.494000e-06,9.200000e-01,1.649600e-05,1.380000e+00,2.654200e-02,-9.200000e-01,1.250200e-04,-6.900000e-01,8.746800e-05,1.380000e+00,6.410600e-04,9.200000e-01,5.332400e-04,6.900000e-01,3.829400e-04,6.900000e-01,4.027600e-04,-6.900000e-01,6.348400e-05,6.900000e-01,3.380600e-05
-1.880000e+00,7.974200e-07,-1.410000e+00,4.725800e-07,-9.400000e-01,2.992000e-07,2.350000e+00,1.805500e-06,1.880000e+00,8.862070e-08,1.410000e+00,3.018000e-09,9.400000e-01,3.081000e-09,9.400000e-01,7.589200e-06,-1.410000e+00,1.269200e-02,-1.410000e+00,1.000000e-02,-9.400000e-01,3.246200e-04,9.400000e-01,1.729200e-05,-4.700000e-01,5.738700e-06,9.400000e-01,1.727400e-05,1.410000e+00,2.704200e-02,-9.400000e-01,1.289800e-04,-7.050000e-01,8.993800e-05,1.410000e+00,6.638800e-04,9.400000e-01,5.479000e-04,7.050000e-01,3.929200e-04,7.050000e-01,4.135600e-04,-7.050000e-01,6.531200e-05,7.050000e-01,3.546000e-05
-1.920000e+00,8.299200e-07,-1.440000e+00,4.809200e-07,-9.600000e-01,2.924200e-07,2.400000e+00,1.798300e-06,1.920000e+00,9.729250e-08,1.440000e+00,4.410500e-09,9.600000e-01,3.569700e-09,9.600000e-01,8.084800e-06,-1.440000e+00,1.325200e-02,-1.440000e+00,1.000000e-02,-9.600000e-01,6.921800e-04,9.600000e-01,1.821400e-05,-4.800000e-01,5.924200e-06,9.600000e-01,1.752400e-05,1.440000e+00,2.755400e-02,-9.600000e-01,1.319600e-04,-7.200000e-01,9.224400e-05,1.440000e+00,6.805000e-04,9.600000e-01,5.633600e-04,7.200000e-01,4.034600e-04,7.200000e-01,4.241800e-04,-7.200000e-01,6.719400e-05,7.200000e-01,3.556600e-05
-1.960000e+00,8.743800e-07,-1.470000e+00,5.065800e-07,-9.800000e-01,3.144800e-07,2.450000e+00,1.909100e-06,1.960000e+00,7.823160e-08,1.470000e+00,5.416500e-09,9.800000e-01,1.897600e-09,9.800000e-01,8.716800e-06,-1.470000e+00,1.360400e-02,-1.470000e+00,1.000000e-02,-9.800000e-01,1.215200e-03,9.800000e-01,1.889600e-05,-4.900000e-01,6.053200e-06,9.800000e-01,1.798000e-05,1.470000e+00,2.806400e-02,-9.800000e-01,1.358000e-04,-7.350000e-01,9.486400e-05,1.470000e+00,6.974800e-04,9.800000e-01,5.788200e-04,7.350000e-01,4.138800e-04,7.350000e-01,4.353400e-04,-7.350000e-01,6.919400e-05,7.350000e-01,3.683200e-05
-2.000000e+00,9.255200e-07,-1.500000e+00,5.279200e-07,-1.000000e+00,3.275600e-07,2.500000e+00,2.050200e-06,2.000000e+00,8.013310e-08,1.500000e+00,1.054620e-08,1.000000e+00,2.690200e-09,1.000000e+00,9.145100e-06,-1.500000e+00,1.400400e-02,-1.500000e+00,1.000000e-02,-1.000000e+00,1.234600e-03,1.000000e+00,1.956200e-05,-5.000000e-01,6.229500e-06,1.000000e+00,1.000020e-04,1.500000e+00,2.856800e-02,-1.000000e+00,1.394200e-04,-7.500000e-01,9.731000e-05,1.500000e+00,7.206800e-04,1.000000e+00,5.948600e-04,7.500000e-01,4.241200e-04,7.500000e-01,4.456000e-04,-7.500000e-01,7.098000e-05,7.500000e-01,3.757200e-05
-2.040000e+00,1.059460e-06,-1.530000e+00,5.377200e-07,-1.020000e+00,3.546400e-07,2.550000e+00,2.133700e-06,2.040000e+00,9.004210e-08,1.530000e+00,7.647600e-09,1.020000e+00,2.211300e-09,1.020000e+00,2.539400e-05,-1.530000e+00,1.446000e-02,-1.530000e+00,1.000000e-02,-1.020000e+00,1.590200e-03,1.020000e+00,1.998000e-05,-5.100000e-01,6.281500e-06,1.020000e+00,1.000000e-04,1.530000e+00,2.909200e-02,-1.020000e+00,1.434800e-04,-7.650000e-01,9.976800e-05,1.530000e+00,7.370000e-04,1.020000e+00,6.077200e-04,7.650000e-01,4.356200e-04,7.650000e-01,4.565400e-04,-7.650000e-01,7.288600e-05,7.650000e-01,3.810800e-05
-2.080000e+00,1.335000e-06,-1.560000e+00,5.436600e-07,-1.040000e+00,3.627400e-07,2.600000e+00,2.434300e-06,2.080000e+00,1.050007e-07,1.560000e+00,1.458760e-08,1.040000e+00,1.681500e-09,1.040000e+00,2.385800e-05,-1.560000e+00,1.535600e-02,-1.560000e+00,1.000000e-02,-1.040000e+00,1.657600e-03,1.040000e+00,2.065400e-05,-5.200000e-01,6.367500e-06,1.040000e+00,9.999800e-05,1.560000e+00,2.958600e-02,-1.040000e+00,1.473200e-04,-7.800000e-01,1.020380e-04,1.560000e+00,7.633800e-04,1.040000e+00,6.257000e-04,7.800000e-01,4.468000e-04,7.800000e-01,4.677800e-04,-7.800000e-01,7.489800e-05,7.800000e-01,3.915400e-05
-2.120000e+00,1.545200e-06,-1.590000e+00,5.508800e-07,-1.060000e+00,3.631000e-07,2.650000e+00,2.285100e-06,2.120000e+00,9.429140e-08,1.590000e+00,1.648790e-08,1.060000e+00,2.002700e-09,1.060000e+00,2.348400e-05,-1.590000e+00,1.570200e-02,-1.590000e+00,1.000020e-02,-1.060000e+00,1.758600e-03,1.060000e+00,2.134800e-05,-5.300000e-01,6.589300e-06,1.060000e+00,1.000000e-04,1.590000e+00,3.005800e-02,-1.060000e+00,1.509200e-04,-7.950000e-01,1.043420e-04,1.590000e+00,7.875600e-04,1.060000e+00,6.415200e-04,7.950000e-01,4.568600e-04,7.950000e-01,4.792000e-04,-7.950000e-01,7.688800e-05,7.950000e-01,4.106000e-05
-2.160000e+00,1.062900e-06,-1.620000e+00,5.761600e-07,-1.080000e+00,3.543600e-07,2.700000e+00,2.607700e-06,2.160000e+00,1.326400e-07,1.620000e+00,1.720070e-08,1.080000e+00,2.333900e-09,1.080000e+00,2.398000e-05,-1.620000e+00,1.602600e-02,-1.620000e+00,1.000000e-02,-1.080000e+00,2.184600e-03,1.080000e+00,2.174800e-05,-5.400000e-01,6.906100e-06,1.080000e+00,1.000000e-04,1.620000e+00,3.052600e-02,-1.080000e+00,1.549200e-04,-8.100000e-01,1.067620e-04,1.620000e+00,8.081400e-04,1.080000e+00,6.575600e-04,8.100000e-01,4.670800e-04,8.100000e-01,4.901600e-04,-8.100000e-01,7.897200e-05,8.100000e-01,4.172200e-05
-2.200000e+00,9.807000e-07,-1.650000e+00,5.906000e-07,-1.100000e+00,3.537600e-07,2.750000e+00,3.063300e-06,2.200000e+00,1.008600e-07,1.650000e+00,1.740690e-08,1.100000e+00,2.438400e-09,1.100000e+00,2.475400e-05,-1.650000e+00,1.726400e-02,-1.650000e+00,1.000000e-02,-1.100000e+00,2.402200e-03,1.100000e+00,2.213600e-05,-5.500000e-01,6.995000e-06,1.100000e+00,1.000000e-04,1.650000e+00,3.096800e-02,-1.100000e+00,1.578000e-04,-8.250000e-01,1.095660e-04,1.650000e+00,8.358200e-04,1.100000e+00,6.758800e-04,8.250000e-01,4.780800e-04,8.250000e-01,5.022200e-04,-8.250000e-01,8.074200e-05,8.250000e-01,5.001000e-05
-2.240000e+00,1.103100e-06,-1.680000e+00,6.011400e-07,-1.120000e+00,3.879000e-07,2.800000e+00,3.239300e-06,2.240000e+00,1.126600e-07,1.680000e+00,1.049490e-08,1.120000e+00,1.977100e-09,1.120000e+00,2.700800e-05,-1.680000e+00,1.815400e-02,-1.680000e+00,1.000020e-02,-1.120000e+00,2.650200e-03,1.120000e+00,2.280800e-05,-5.600000e-01,7.336200e-06,1.120000e+00,1.000000e-04,1.680000e+00,3.139400e-02,-1.120000e+00,1.615400e-04,-8.400000e-01,1.121460e-04,1.680000e+00,8.542200e-04,1.120000e+00,6.930000e-04,8.400000e-01,4.891200e-04,8.400000e-01,5.130200e-04,-8.400000e-01,8.231000e-05,8.400000e-01,5.001000e-05
-2.280000e+00,1.160500e-06,-1.710000e+00,5.983800e-07,-1.140000e+00,4.074800e-07,2.850000e+00,2.812500e-06,2.280000e+00,1.587000e-07,1.710000e+00,7.347000e-09,1.140000e+00,3.398300e-09,1.140000e+00,2.528600e-05,-1.710000e+00,1.842000e-02,-1.710000e+00,1.000000e-02,-1.140000e+00,2.931400e-03,1.140000e+00,2.346800e-05,-5.700000e-01,7.550800e-06,1.140000e+00,1.000040e-04,1.710000e+00,3.182400e-02,-1.140000e+00,1.649400e-04,-8.550000e-01,1.143960e-04,1.710000e+00,8.759000e-04,1.140000e+00,7.076200e-04,8.550000e-01,4.990000e-04,8.550000e-01,5.249600e-04,-8.550000e-01,8.421400e-05,8.550000e-01,5.000800e-05
-2.320000e+00,1.169200e-06,-1.740000e+00,6.150000e-07,-1.160000e+00,4.574800e-07,2.900000e+00,2.701900e-06,2.320000e+00,1.195600e-07,1.740000e+00,1.332520e-08,1.160000e+00,4.205300e-09,1.160000e+00,2.370600e-05,-1.740000e+00,1.763800e-02,-1.740000e+00,1.000000e-02,-1.160000e+00,3.184400e-03,1.160000e+00,2.464000e-05,-5.800000e-01,7.826100e-06,1.160000e+00,1.000000e-04,1.740000e+00,3.226400e-02,-1.160000e+00,1.700600e-04,-8.700000e-01,1.169000e-04,1.740000e+00,9.024000e-04,1.160000e+00,7.244200e-04,8.700000e-01,5.111000e-04,8.700000e-01,5.357600e-04,-8.700000e-01,8.616800e-05,8.700000e-01,5.001000e-05
-2.360000e+00,1.253600e-06,-1.770000e+00,6.337400e-07,-1.180000e+00,4.640600e-07,2.950000e+00,2.749000e-06,2.360000e+00,1.314400e-07,1.770000e+00,1.759310e-08,1.180000e+00,4.834600e-09,1.180000e+00,2.257800e-05,-1.770000e+00,1.775000e-02,-1.770000e+00,1.000020e-02,-1.180000e+00,3.374000e-03,1.180000e+00,2.566400e-05,-5.900000e-01,8.006000e-06,1.180000e+00,1.000000e-04,1.770000e+00,3.272200e-02,-1.180000e+00,1.733400e-04,-8.850000e-01,1.195200e-04,1.770000e+00,9.305400e-04,1.180000e+00,7.390000e-04,8.850000e-01,5.235200e-04,8.850000e-01,5.467400e-04,-8.850000e-01,8.850200e-05,8.850000e-01,5.000800e-05
-2.400000e+00,1.330500e-06,-1.800000e+00,6.228400e-07,-1.200000e+00,4.472200e-07,3.000000e+00,3.317000e-06,2.400000e+00,1.452000e-07,1.800000e+00,1.717560e-08,1.200000e+00,5.636300e-09,1.200000e+00,2.317600e-05,-1.800000e+00,1.815000e-02,-1.800000e+00,1.000000e-02,-1.200000e+00,3.324600e-03,1.200000e+00,2.596000e-05,-6.000000e-01,8.211800e-06,1.200000e+00,1.000000e-04,1.800000e+00,3.317000e-02,-1.200000e+00,1.772200e-04,-9.000000e-01,1.225200e-04,1.800000e+00,9.572600e-04,1.200000e+00,7.590600e-04,9.000000e-01,5.352400e-04,9.000000e-01,5.586600e-04,-9.000000e-01,9.002000e-05,9.000000e-01,5.001000e-05
-2.440000e+00,1.435400e-06,-1.830000e+00,6.510800e-07,-1.220000e+00,4.716000e-07,3.050000e+00,3.297200e-06,2.440000e+00,1.399200e-07,1.830000e+00,1.862440e-08,1.220000e+00,6.264700e-09,1.220000e+00,1.809400e-05,-1.830000e+00,1.850400e-02,-1.830000e+00,1.000000e-02,-1.220000e+00,3.552000e-03,1.220000e+00,2.634800e-05,-6.100000e-01,8.462800e-06,1.220000e+00,1.000020e-04,1.830000e+00,3.360600e-02,-1.220000e+00,1.816400e-04,-9.150000e-01,1.254400e-04,1.830000e+00,9.839200e-04,1.220000e+00,7.746400e-04,9.150000e-01,5.463000e-04,9.150000e-01,5.696000e-04,-9.150000e-01,9.271200e-05,9.150000e-01,5.001000e-05
-2.480000e+00,1.537300e-06,-1.860000e+00,6.656200e-07,-1.240000e+00,4.864200e-07,3.100000e+00,3.264400e-06,2.480000e+00,1.600800e-07,1.860000e+00,2.137140e-08,1.240000e+00,4.836100e-09,1.240000e+00,1.684200e-05,-1.860000e+00,1.932600e-02,-1.860000e+00,1.000000e-02,-1.240000e+00,3.720600e-03,1.240000e+00,2.769000e-05,-6.200000e-01,8.569600e-06,1.240000e+00,1.000000e-04,1.860000e+00,3.464200e-02,-1.240000e+00,1.859000e-04,-9.300000e-01,1.276200e-04,1.860000e+00,1.011220e-03,1.240000e+00,7.935200e-04,9.300000e-01,5.582400e-04,9.300000e-01,5.823000e-04,-9.300000e-01,9.468400e-05,9.300000e-01,5.001000e-05
-2.520000e+00,1.703200e-06,-1.890000e+00,6.724000e-07,-1.260000e+00,5.055800e-07,3.150000e+00,3.427400e-06,2.520000e+00,2.788200e-07,1.890000e+00,1.560870e-08,1.260000e+00,5.052800e-09,1.260000e+00,1.517600e-05,-1.890000e+00,1.977600e-02,-1.890000e+00,1.000000e-02,-1.260000e+00,4.096600e-03,1.260000e+00,2.918200e-05,-6.300000e-01,8.705600e-06,1.260000e+00,1.000000e-04,1.890000e+00,3.515000e-02,-1.260000e+00,1.896800e-04,-9.450000e-01,1.300200e-04,1.890000e+00,1.046100e-03,1.260000e+00,8.110000e-04,9.450000e-01,5.677200e-04,9.450000e-01,5.953800e-04,-9.450000e-01,9.690200e-05,9.450000e-01,5.000800e-05
-2.560000e+00,1.584300e-06,-1.920000e+00,6.921000e-07,-1.280000e+00,5.059000e-07,3.200000e+00,3.765200e-06,2.560000e+00,1.738400e-07,1.920000e+00,1.844400e-08,1.280000e+00,4.895800e-09,1.280000e+00,1.547400e-05,-1.920000e+00,2.041600e-02,-1.920000e+00,1.000000e-02,-1.280000e+00,4.380200e-03,1.280000e+00,9.999800e-05,-6.400000e-01,8.860600e-06,1.280000e+00,1.000000e-04,1.920000e+00,3.559000e-02,-1.280000e+00,1.936400e-04,-9.600000e-01,1.327000e-04,1.920000e+00,1.063840e-03,1.280000e+00,8.280600e-04,9.600000e-01,5.788200e-04,9.600000e-01,6.062400e-04,-9.600000e-01,9.907000e-05,9.600000e-01,5.001000e-05
-2.600000e+00,1.609600e-06,-1.950000e+00,7.108800e-07,-1.300000e+00,5.054600e-07,3.250000e+00,4.003400e-06,2.600000e+00,2.254200e-07,1.950000e+00,2.642780e-08,1.300000e+00,6.521600e-09,1.300000e+00,1.550400e-05,-1.950000e+00,2.087800e-02,-1.950000e+00,1.000000e-02,-1.300000e+00,4.530200e-03,1.300000e+00,1.000040e-04,-6.500000e-01,9.113800e-06,1.300000e+00,1.000020e-04,1.950000e+00,3.583200e-02,-1.300000e+00,1.972200e-04,-9.750000e-01,1.352600e-04,1.950000e+00,1.077580e-03,1.300000e+00,8.457000e-04,9.750000e-01,5.912200e-04,9.750000e-01,6.191200e-04,-9.750000e-01,1.011480e-04,9.750000e-01,5.000800e-05
-2.640000e+00,1.844400e-06,-1.980000e+00,7.204800e-07,-1.320000e+00,5.209000e-07,3.300000e+00,4.121500e-06,2.640000e+00,2.752400e-07,1.980000e+00,1.381770e-08,1.320000e+00,7.188900e-09,1.320000e+00,1.529400e-05,-1.980000e+00,2.152200e-02,-1.980000e+00,1.000000e-02,-1.320000e+00,4.966400e-03,1.320000e+00,9.999800e-05,-6.600000e-01,9.456500e-06,1.320000e+00,1.000000e-04,1.980000e+00,3.526000e-02,-1.320000e+00,2.016000e-04,-9.900000e-01,1.381600e-04,1.980000e+00,1.092820e-03,1.320000e+00,8.644200e-04,9.900000e-01,6.033400e-04,9.900000e-01,6.314400e-04,-9.900000e-01,1.028440e-04,9.900000e-01,5.001000e-05
